0.191332652,162000000
0.05083008,65145600
0.935971803,554774400
0.865108607,528076800
0.136956178,653356800
0.94434614,568166400
0.452075212,228096000
0.522476901,746409600
0.292939321,568425600
0.61485291,544233600
0.764767952,223430400
0.141216576,867801600
0.833723639,475113600
0.41847207,239328000
0.673423074,664502400
0.055364975,849571200
0.254101573,746323200
0.663892598,250819200
0.039471654,100396800
0.164096147,311817600
0.272756219,905558400
0.974694279,585878400
0.116009448,598406400
0.860522712,246499200
0.979293388,701308800
0.218106843,776649600
0.38243364,723427200
0.345564279,817776000
0.280947711,69120000
0.592466844,306201600
0.552996821,479520000
0.908920059,425347200
0.036999524,236476800
0.278941124,275788800
0.44732399,759888000
0.627911895,42768000
0.217807757,89596800
0.3447227,251424000
0.68726182,883872000
0.30154033,812160000
0.631899686,344304000
0.278627923,38275200
0.31785077,595728000
0.245252735,455932800
0.535554799,289526400
0.256508969,707097600
0.436040902,646444800
0.45406797,18230400
0.723742273,356140800
0.916503817,733708800
0.696755092,123120000
0.035906506,136339200
0.839888745,444614400
0.621461426,727920000
0.248061632,67305600
0.974491002,632016000
0.362217817,722304000
0.845810318,161481600
0.059466,906508800
0.959902372,230256000
0.603642015,388108800
0.717614323,900979200
0.294457065,501897600
0.987920051,179452800
0.137678435,448243200
0.896063515,512870400
0.300881762,197510400
0.25719315,665020800
0.49073164,564192000
0.159358972,440208000
0.338245545,882662400
0.063725167,544492800
0.804626091,537667200
0.522116629,623030400
0.295552653,375148800
0.861211514,529113600
0.086783379,136512000
0.558516384,839721600
0.177007245,230169600
0.607521583,494121600
0.13501331,291686400
0.516216638,428371200
0.547321367,529459200
0.562178965,864000
0.439939775,856656000
0.448716462,701913600
0.680284957,730771200
0.480825147,694569600
0.830999246,308620800
0.245527029,706320000
0.348616512,578707200
0.814324982,532310400
0.361901002,679622400
0.789286781,566179200
0.318120276,756259200
0.792756647,196128000
0.520561517,330134400
0.709650148,808358400
0.574853664,362275200
0.311587357,481248000
0.511847186,608860800
0.14125346,455155200
0.704913131,91238400
0.404253628,850176000
0.346406837,88214400
0.486882654,893980800
0.758038404,395539200
0.872696562,139363200
0.020306981,123984000
0.933688987,263347200
0.772816365,455068800
0.748161597,769651200
0.080609388,871776000
0.418188757,604281600
0.272946732,712022400
0.357446716,528249600
0.019294632,292723200
0.610050775,824947200
0.214405356,451526400
0.038875656,321926400
0.350680224,230256000
0.995608193,804297600
0.782927434,536112000
0.193749271,184204800
0.676312107,807148800
0.430089186,339465600
0.667648744,719798400
0.162690528,376444800
0.994146223,705110400
0.916708936,872294400
0.544416931,843696000
0.652747474,785980800
0.767960122,596505600
0.605280667,82166400
0.350008174,353289600
0.508443941,493603200
0.785863161,241401600
0.266486902,574387200
0.903299928,567302400
0.550879513,805766400
0.177457219,124070400
0.475082071,503539200
0.137589409,707270400
0.819784109,187228800
0.053438561,944524800
0.046221484,420076800
0.094149688,127008000
0.170061769,509846400
0.841059634,931132800
0.666295816,852076800
0.3450166,63763200
0.520382796,186364800
0.07755542,374284800
0.32258874,416188800
0.481233572,867974400
0.44242595,568598400
0.594011747,652406400
0.872834663,928108800
0.195021806,493171200
0.923608985,658713600
0.752958853,592358400
0.987662872,230083200
0.93061367,884476800
0.933130127,490147200
0.036395363,70675200
0.059243543,457574400
0.465044521,887587200
0.516593182,134438400
0.358064101,798940800
0.040238875,662169600
0.969619032,562896000
0.81050592,161049600
0.231665311,41385600
0.414761525,64108800
0.562984327,290995200
0.959492768,228528000
0.953009589,271468800
0.38455169,329616000
0.457934581,461721600
0.984186861,93830400
0.219648491,110764800
0.034849283,515721600
0.512799545,642729600
0.301811034,193622400
0.872459695,846374400
0.049932809,896400000
0.741910514,888969600
0.099592404,628300800
0.447308278,408067200
0.860014222,682646400
0.95707821,897177600
0.374837492,548035200
0.174649023,882144000
0.05900941,114912000
0.058747214,839548800
0.39338403,181180800
0.770451196,514425600
0.470439857,157161600
0.46190984,450489600
0.514016789,399686400
0.746098499,568944000
0.812648647,547084800
0.758872609,32054400
0.991376628,750297600
0.54096522,57110400
0.993968063,401241600
0.537337481,691804800
0.617305376,426470400
0.334744452,489888000
0.553207656,877564800
0.239812089,133401600
0.267872143,475632000
0.225390545,937353600
0.620430704,882835200
0.552655275,289353600
0.83423432,512092800
0.059833736,724896000
0.532993434,507254400
0.970593184,103680000
0.083145467,638323200
0.769479615,182044800
0.193482918,226540800
0.997043845,766886400
0.895155032,287366400
0.869202437,894240000
0.995321993,138499200
0.949434747,723945600
0.635064386,828921600
0.940224244,836524800
0.242181289,855273600
0.24750851,453772800
0.599747146,651024000
0.362178636,854928000
0.548988481,536544000
0.035673701,637804800
0.291208624,187488000
0.621539983,409708800
0.991104916,675475200
0.270654274,386380800
0.166852435,445651200
0.56692895,107049600
0.345582431,400636800
0.549259339,840758400
0.028097495,546048000
0.646220584,742003200
0.827436119,807580800
0.589323641,94176000
0.148568198,789004800
0.934282839,540691200
0.756152938,781920000
0.187383369,745459200
0.229530026,776304000
0.878133498,28598400
0.852241962,668563200
0.803194265,729993600
0.064954622,286588800
0.25398088,196992000
0.641163048,577238400
0.463575006,105235200
0.202036628,494985600
0.295113171,534211200
0.68273301,113356800
0.44467026,400377600
0.843136525,575942400
0.72722449,855532800
0.161625246,844732800
0.168716148,407548800
0.236988442,404697600
0.896970211,778723200
0.019201231,81388800
0.037291255,807667200
0.202838406,399772800
0.054323408,504316800
0.243481707,693014400
0.086177546,935107200
0.043489882,903484800
0.545198319,483148800
0.31977577,32054400
0.828242071,626054400
0.862837638,470275200
0.509752243,278553600
0.369450178,162172800
0.722863936,569808000
